CPU9,CPU9,CPU9,CPU9,CPU9,CPU9,CPU10,CPU10,CPU10,CPU10,CPU10,CPU10,CPU11,CPU11,CPU11,CPU11,CPU11,CPU11,CPU12,CPU12,CPU12,CPU12,CPU12,CPU12
INST_RETIRED.ANY,CPU_CLK_UNHALTED.THREAD,L2_RQSTS.MISS,OFFCORE_REQUESTS.DEMAND_DATA_RD,FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,BR_MISP_RETIRED.ALL_BRANCHES,INST_RETIRED.ANY,CPU_CLK_UNHALTED.THREAD,L2_RQSTS.MISS,OFFCORE_REQUESTS.DEMAND_DATA_RD,FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,BR_MISP_RETIRED.ALL_BRANCHES,INST_RETIRED.ANY,CPU_CLK_UNHALTED.THREAD,L2_RQSTS.MISS,OFFCORE_REQUESTS.DEMAND_DATA_RD,FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,BR_MISP_RETIRED.ALL_BRANCHES,INST_RETIRED.ANY,CPU_CLK_UNHALTED.THREAD,L2_RQSTS.MISS,OFFCORE_REQUESTS.DEMAND_DATA_RD,FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,BR_MISP_RETIRED.ALL_BRANCHES
17125,112165,1801,200,0,199,111127,917810,50663,1828,10,1607,11705121,21294348,1270147,261880,20,35700,416943,1239246,112525,20296,0,2444
112080,230747,12134,1082,0,1251,59724,387470,14223,1348,10,1434,52355188,33235906,574240,77765,39,170976,43702,190431,5359,522,0,840
101187,147786,6520,630,0,792,53670,336263,12358,1123,10,1255,74982842,50196361,1218939,145983,0,282385,37479,125645,4152,424,0,643
97868,131430,5122,460,0,765,59667,372745,14590,1300,10,1479,79185336,49750656,1082224,129296,0,252644,52692,176114,7042,730,0,1031
98273,135637,4747,437,0,692,53236,350396,12103,1087,10,1235,70294497,50004416,1337278,173659,0,302774,10178,67232,3132,287,0,357
97655,124884,5085,483,0,708,59968,380455,13217,1175,10,1411,75583139,50155126,1214147,165981,0,263355,3128,34717,507,76,0,37
97907,129641,5085,437,0,708,58390,350268,13951,1296,10,1423,75688736,50004146,1217670,192705,0,250807,3127,45724,551,72,0,77
91322,112128,4119,384,0,538,53926,346934,12372,1129,10,1242,70633547,50210265,1389622,189480,0,286573,3128,41695,661,86,0,82
102557,140232,5363,511,0,769,59741,372671,14685,1326,10,1502,72788529,50440547,1325630,186612,0,280405,3125,35068,659,82,0,106
93945,116673,5285,425,0,622,54931,370950,12297,1106,10,1254,69081342,50264971,1419889,196477,0,300067,3135,46267,698,83,0,83
101902,140890,5162,439,0,712,62722,505302,14410,1260,10,1456,67471421,47798733,1307905,183324,0,287683,3134,38493,667,98,0,80
90968,96692,3996,365,0,524,57241,492551,12417,1128,10,1241,81578574,47748136,893635,122044,0,206601,2949,30158,630,84,0,74
103445,126068,5081,444,0,716,56797,486061,12055,1086,10,1217,94583929,47778550,509698,66780,0,149559,3134,25026,644,84,0,104
90555,97892,4320,407,0,559,63543,520753,14624,1292,10,1486,93867568,47780320,527160,70944,0,156516,3135,32988,637,74,0,100
102098,120911,5182,447,0,716,57847,493371,12357,1098,10,1283,93741784,47783590,490671,66363,0,140561,3134,31855,655,89,0,81
90595,103194,3964,371,0,514,63418,518605,14616,1293,10,1482,90602391,47749089,676906,95256,0,157424,3135,38419,646,84,0,81
101939,122688,5110,423,0,693,58379,506824,12391,1101,10,1237,103040460,47785181,536229,81384,0,80159,3134,28440,627,84,0,79
90566,96812,3975,351,0,507,63485,511570,13992,1260,10,1412,101414344,47800230,460850,76373,0,90409,3135,25557,739,93,0,103
103962,124725,5162,456,0,722,64744,532660,13498,1223,10,1476,78793915,47638692,1132840,183453,0,163845,2948,35072,676,82,0,96
93682,114573,5353,450,0,642,54706,383093,12181,1096,10,1258,79400107,47883556,1167527,170618,0,170398,3135,38970,700,97,0,78
101654,128543,5079,477,0,724,59898,407014,14348,1265,10,1462,86166256,48374137,928152,129837,0,179069,3134,46028,584,80,0,31
90679,98215,4146,392,0,501,55900,423950,12249,1092,10,1250,93570865,48551019,822371,115095,0,92901,3139,27557,616,84,0,33
103825,130344,5140,444,0,711,61401,415250,14652,1311,10,1508,93955614,48626662,1081094,225985,0,96489,3138,32528,766,100,0,102
90602,98816,4212,390,0,490,54973,382102,12342,1113,10,1249,81920683,48542059,1335221,218465,0,143701,3139,27248,581,102,0,34
103906,132554,5295,459,0,721,61001,434382,12998,1154,10,1411,80482247,48629253,1483969,236513,0,167010,3138,41871,613,78,0,108
90669,113961,4061,373,0,514,59415,414168,14275,1267,10,1451,65183880,48479654,3385772,594530,0,133979,3135,45100,624,84,0,79
103860,141061,5195,440,0,721,54593,391940,12126,1078,10,1219,44897434,48230656,5534928,1061892,0,68963,3138,42306,666,85,0,79
90741,100945,4117,382,0,510,60815,412367,14503,1296,10,1463,74368359,48542272,1938420,334080,0,132567,3139,28152,635,97,0,38
105403,142575,6222,498,0,825,55038,390127,12313,1092,10,1263,79847592,48608951,1542030,262796,0,163524,3138,32646,671,100,0,101
90632,103996,4056,354,0,503,60851,421029,14597,1307,10,1490,78187115,48648989,1631226,294662,0,175075,3139,46802,624,86,0,81
104259,138910,5246,493,0,731,58616,430491,13040,1169,10,1394,80773333,48255138,1521376,239247,0,161690,3138,35732,553,83,0,39
90748,102112,4094,365,0,516,54478,382789,12184,1078,10,1243,79202657,48597249,1822196,303145,0,159735,3139,30740,699,83,0,103
101971,127977,5130,435,0,715,61019,410260,13067,1223,10,1396,78769820,48616045,1237453,175227,0,173122,3134,31441,635,81,0,109
90737,97758,4129,394,0,501,51785,264821,10212,951,10,1224,84285422,48417885,890637,127011,0,161121,3139,27457,597,86,0,44
103895,127925,5312,507,0,733,59919,416427,10833,1006,10,1307,71589293,48548823,1231929,168083,0,259233,3138,31619,670,99,0,35
90702,101593,4010,342,0,497,55381,401114,9935,957,10,1208,69829592,48629053,1276569,182571,0,281544,3139,37313,736,89,0,81
103857,134147,4761,400,0,723,62205,440939,10784,1017,10,1394,67638985,48471726,1331496,169952,0,290482,7538,58274,881,121,0,92
93907,118039,5265,452,0,586,61020,410614,11711,1159,10,1421,70472987,48326461,1239818,163300,0,281215,2956,41089,531,76,0,35
102108,136977,5093,442,0,696,55061,387534,12188,1109,10,1241,77169972,48429217,1027630,136162,0,280947,3138,30195,701,77,0,106
90603,101450,4097,363,0,549,60023,388510,14600,1296,10,1500,69619269,48550727,1245561,164789,0,295591,3138,40596,671,101,0,38
101722,135504,5139,425,0,721,54294,386779,11965,1081,10,1225,70995212,48432225,1236563,167707,0,281328,3127,37801,609,78,0,82
90678,104300,4055,354,0,503,60575,419079,14460,1290,10,1497,68937832,48639454,1349023,178541,0,271479,3138,43378,608,82,0,81
103884,129417,5240,461,0,702,58492,391374,13360,1179,10,1406,70588335,48656748,1265371,177955,0,259688,2948,30659,745,103,0,98
90813,98388,4097,382,0,489,54540,388787,12068,1089,10,1205,70009582,48712035,1339172,186797,0,261677,3138,26587,680,103,0,42
101946,130385,5167,450,0,720,60461,414416,14479,1290,10,1484,68984190,48632094,1313710,177493,0,272576,3138,32721,776,99,0,107
90621,101625,4316,401,0,554,55103,391591,12390,1121,10,1266,70952694,48648203,1141970,162866,0,310280,3138,31950,774,104,0,101
105255,148963,6306,518,0,805,60733,416356,14550,1293,10,1493,71068920,48606490,1205665,175794,0,290919,3138,31535,689,89,0,107
90668,102918,3958,359,0,504,54831,383366,12342,1100,10,1253,71286819,48603058,1203585,159529,0,295819,3138,31229,722,98,0,105
102278,128774,5214,474,0,793,60945,414857,13281,1190,10,1428,76654125,48636736,1111584,157327,0,256311,3134,31999,650,84,0,103
90566,102679,4078,365,0,502,60939,405401,14579,1291,10,1483,68565832,48645970,1300227,174970,0,291039,3134,42897,630,82,0,106
102293,142133,5204,466,0,787,55534,394944,12343,1118,10,1266,68223466,48236549,1261144,165680,0,288735,3138,35759,731,100,0,82
90649,96132,3846,334,0,513,60291,417361,14391,1258,10,1448,71069993,48607681,1207197,166262,0,281530,3138,31849,659,89,0,82
102363,132761,5207,448,0,696,54904,382602,12303,1115,10,1249,69221155,48623283,1251220,181358,0,287407,3138,31682,722,85,0,106
90578,104392,4038,353,0,505,60683,418293,14563,1306,10,1473,71580426,48616288,1197249,167153,0,284698,3138,31939,714,85,0,104
101984,129783,5161,438,0,704,60539,400399,13277,1193,10,1438,68786069,48491833,1269701,173736,0,278627,3138,31010,746,91,0,105
90728,99613,4409,418,0,556,54934,391775,12167,1123,10,1238,68422602,48607483,1298462,176312,0,297938,3138,30336,675,102,0,99
106752,151021,6296,524,0,815,61416,421389,14695,1298,10,1508,69718346,48606138,1293246,171877,0,293295,3138,44973,734,81,0,101
90683,106659,3989,350,0,518,54177,388468,12074,1087,10,1228,72362268,48616841,1203361,157470,0,282763,3138,40831,744,100,0,81
101977,134598,5111,438,0,696,61913,461202,14559,1299,10,1489,74042570,48473429,1149383,149865,0,289556,3134,41517,604,85,0,75
90704,104797,3949,370,0,516,55132,395761,12218,1090,10,1254,75510279,48630016,1080551,145347,0,289750,3134,34210,577,76,0,69
103931,132687,5215,488,0,814,54287,390810,12026,1087,10,1217,74073237,48751697,1135891,149318,0,288451,3138,30685,677,86,0,106
90576,102863,4001,360,0,515,60500,421784,14531,1293,10,1488,76581734,48643702,1132858,141634,0,242925,3138,43108,637,78,0,102
103992,136806,5201,497,0,778,55750,393666,12374,1137,10,1287,73211450,48284771,1137858,152988,0,270107,3123,42790,696,93,0,86
90859,97964,4136,387,0,502,60834,420273,14592,1289,10,1496,69759230,48543751,1211126,166930,0,294398,3127,28378,678,110,0,36
104051,131622,5190,443,0,754,75457,421309,21329,1862,10,1978,68658050,48293970,1289763,174793,0,268862,3127,65261,711,97,0,104
93910,112519,5157,436,0,604,60060,399557,12999,1151,10,1373,66909430,48256082,1329288,184625,0,289114,7468,55310,836,114,0,41
102291,131060,5114,472,0,728,60690,415761,13971,1309,10,1446,68471099,47969496,1244692,173927,0,276036,2957,51523,563,78,0,34
90718,105402,3974,346,0,505,55174,391773,12245,1112,10,1265,69827830,48252190,1295064,175065,0,270368,3138,42103,695,89,0,80
102062,138183,5093,434,0,726,60580,420661,14416,1266,10,1509,77145571,48258934,1001646,148078,0,223251,3135,50756,624,77,0,81
90725,96301,4161,393,0,498,54965,387894,12308,1103,10,1255,67311517,48557776,1356097,190132,0,278987,3138,27403,634,75,0,31
103559,128179,5220,446,0,720,58724,295844,14952,1332,10,1555,72666964,48480304,1208284,172214,0,255313,3139,30584,765,95,0,99
90998,96014,4167,387,0,499,55330,387221,12279,1124,10,1264,71961252,48532301,1248576,179658,0,265707,3138,26826,601,93,0,32
103698,129261,5250,461,0,702,56414,393241,12725,1140,10,1287,80421864,48631784,1264072,179160,0,118493,3139,30415,686,98,0,103
90580,104363,3963,360,0,503,60763,422732,14619,1296,10,1496,74614863,48621539,1307251,188715,0,170741,3134,32961,694,100,0,108
105224,146018,6408,542,0,807,56183,417891,12291,1117,10,1276,77727845,48624015,1127679,164771,0,238134,3135,31093,703,90,0,98
90609,103086,4042,356,0,504,60062,405586,14500,1274,10,1473,93263594,48582887,965385,225160,0,138667,3138,32265,745,96,0,99
104226,146561,4692,459,0,676,87937,657112,25307,2359,10,2422,55452423,45734819,911928,260006,0,84563,3139,42016,695,98,0,100
90802,108172,4347,415,0,558,170124,840148,46299,4441,10,4819,7210712,4662911,115699,24772,0,7644,320605,626793,21528,2308,0,2681
